Team,Conf,Adjusted_Tempo,Adjusted_Tempo_Rank,Raw_Tempo,Raw_Tempo_Rank,Offense_Avg_Poss_Length,Offense_Avg_Poss_Length_Rank,Defense_Avg_Poss_Length,Defense_Avg_Poss_Length_Rank,Adj_OER,Adj_OER_Rank,Raw_OER,Raw_OER_Rank,Adj_DER,Adj_DER_Rank,Raw_DER,Raw_DER_Rank
South Carolina St.,MEAC,67.4,226,69.2,165,18.6,302,16.9,58,94.9,306,96.6,269,113.2,335,106.8,306
Yale,Ivy,67.4,227,67.9,237,18.4,278,17.3,133,107.9,73,106.2,67,96.4,67,94.3,37
Western Michigan,MAC,67.4,228,68.4,217,18,230,17.3,124,99.4,232,97.4,248,105.7,251,105,278
Utah St.,MWC,67.4,229,68,234,17.5,170,18,278,109.5,49,108,38,94.6,48,94.1,35
Idaho St.,BSky,67.4,230,67.6,250,18.6,303,17.3,139,100.8,206,99.5,202,111.1,321,109.9,331
Rutgers,B10,67.4,231,67.6,253,17.6,189,18.1,297,107.9,72,101.9,153,90.2,6,92.9,19
Morehead St.,OVC,67.3,232,68.8,188,17.6,181,17.4,166,94.6,309,96.3,275,108.1,294,102.8,235
Kansas,B12,67.3,233,67.6,248,17.1,127,18.4,331,115.8,8,108.6,28,85.5,2,89.3,3
Montana St.,BSky,67.3,234,67.8,242,17.7,198,18,289,97,270,96.6,268,101.6,159,100.1,166
Drexel,CAA,67.3,235,67.7,244,18.6,301,16.9,62,100,219,99.7,198,106.7,271,104.6,274
Texas Tech,B12,67.3,236,68.3,223,17.6,193,17.9,272,109.8,47,103.8,109,90.5,9,91.7,13
Arkansas St.,SB,67.3,237,68.3,225,17.1,130,18.3,321,104.2,148,102.5,137,107.5,284,105.8,292
Southern Miss,CUSA,67.2,238,68.2,226,18.5,292,16.8,39,94.4,313,92.3,331,103.8,207,105.6,290
Kansas St.,B12,67.2,239,67.3,267,17.6,190,18.3,319,102.5,177,95,304,94.2,40,96.3,76
Appalachian St.,SB,67.2,240,68.3,222,17.4,163,17.8,234,99.9,220,98.2,230,100.2,127,99.2,146
Cleveland St.,Horz,67.1,241,69,178,18.2,257,16.7,29,92.9,329,91.9,335,105.7,250,104.2,267
Louisville,ACC,67.1,242,67.2,269,17.4,162,18.3,329,114.5,12,109.7,20,93.1,30,94,32
Miami OH,MAC,67.1,243,68.8,190,17.9,229,17.1,96,102,188,100.3,188,107,276,105.6,289
Bradley,MVC,67.1,244,67.1,271,17.6,191,18.2,315,106.8,92,105,85,100.7,134,97.8,110
Maryland,B10,67,245,67.6,249,17.7,206,18.1,290,113.5,18,106.3,64,92.4,22,95.7,58
George Mason,A10,67,246,67.4,261,18.1,246,17.6,193,101.3,197,99,214,101.3,153,100.2,167
UNLV,MWC,67,247,67.3,266,18.2,255,17.6,190,107.9,74,104.3,101,100.6,133,101.8,207
Chattanooga,SC,67,248,68.2,227,18.3,274,16.9,61,106.6,93,105.4,81,104.8,225,102.5,230
NJIT,ASun,66.9,249,66.6,291,18.4,288,17.7,210,94.7,307,94.8,309,105.8,255,102.6,232
Charleston Southern,BSth,66.9,250,67.9,238,17.9,227,17.5,176,95.4,296,97.3,253,109.1,308,105.9,293
Lafayette,Pat,66.9,251,67.5,255,18,235,17.8,243,100.6,211,102.7,135,105.5,246,102.7,233
Tennessee Tech,OVC,66.9,252,68.5,210,17.7,202,17.6,191,92.5,334,92.9,327,109.3,310,105.9,294
Presbyterian,BSth,66.9,253,67,279,18.6,305,17.4,157,96.9,272,97.9,232,114.4,341,110.3,334
Eastern Michigan,MAC,66.8,254,67.7,245,17.4,166,18.2,314,94.2,318,91.6,336,96.6,70,96.9,90
UMBC,AE,66.8,255,67.3,265,17.7,195,18.1,305,97.8,258,96.8,262,105.7,252,101.9,211
Southern,SWAC,66.8,256,68.5,208,18.4,282,17.5,172,97.2,267,97.5,246,104.8,224,97.8,109
Minnesota,B10,66.8,257,67.3,264,18,236,17.8,232,112.1,30,104.6,96,94.2,41,98.1,118
Wyoming,MWC,66.7,258,67.4,260,18.3,269,17.5,183,94.1,322,90.7,339,100.9,139,102.9,237
Northwestern,B10,66.7,259,66.7,287,17.8,211,18.3,323,104.9,131,96.7,265,101.3,150,104.5,273
Utah,P12,66.7,260,67.6,252,18.2,265,17.4,162,106.3,100,102.3,143,100.8,135,103.2,243
Siena,MAAC,66.7,261,67.2,270,17.8,212,18.4,334,107.2,87,106.5,61,105.1,236,99.4,152
Jacksonville,ASun,66.6,262,66.7,285,17.8,219,18.4,332,96,290,96.4,274,102.5,183,97.9,112
North Carolina Central,MEAC,66.6,263,68.8,187,17.4,160,17.9,269,94.2,319,95.9,284,103.2,193,97.7,105
George Washington,A10,66.6,264,66.7,283,19.2,331,17.3,140,99.2,236,96,280,105.8,253,103.7,254
Northern Arizona,BSky,66.6,265,67.1,273,18.3,275,17.8,251,102.3,179,102.2,144,106.7,269,105.6,291
Louisiana Tech,CUSA,66.5,266,67.7,246,17.8,218,17.8,230,108.7,60,107.7,47,98.2,90,94.7,44
Missouri,SEC,66.5,267,67,277,17.9,225,17.9,273,104.1,150,99.5,203,96.7,71,96.7,85
Old Dominion,CUSA,66.4,268,67.5,257,18.5,291,17.2,114,98.3,249,96.2,279,98.3,92,96.3,74
Youngstown St.,Horz,66.4,269,68,235,18.1,245,17.4,163,103,173,103.5,118,108.5,303,104.4,269
Indiana St.,MVC,66.4,270,66.2,305,18.7,308,17.8,242,105.8,113,103.3,125,101.2,145,100.9,186
High Point,BSth,66.4,271,67,275,18.9,321,16.9,55,94.5,310,95.5,293,113.6,338,111.4,339
Boston University,Pat,66.3,272,66.5,299,18.1,241,18.3,328,103.3,166,104.6,97,102.6,186,99.6,154
Vermont,AE,66.3,273,66.5,298,18.3,273,18,279,106.5,98,106.5,62,96.4,68,90.1,8
Princeton,Ivy,66.3,274,67.1,272,18.3,266,17.4,158,107,89,105.2,83,105.5,243,103.8,258
Villanova,BE,66.2,275,67.6,251,18.3,268,17.2,120,113.9,15,107.8,44,94,36,98.3,121
Mississippi St.,SEC,66.2,276,67.3,263,18.4,289,17.2,119,113.4,19,109.2,23,99.8,119,101.1,189
Baylor,B12,66.2,277,66.6,289,18.4,283,17.9,265,113.5,17,106.3,66,88.1,4,90.1,7
Elon,CAA,66.2,278,66.5,301,18.1,250,18.1,304,100.6,208,100,194,110,313,108.3,322
Gardner Webb,BSth,66.2,279,66.8,281,18.1,247,18.1,294,102.2,181,104.6,98,106.7,270,103.9,260
Ohio St.,B10,66.2,280,66.7,286,18.3,267,17.7,226,114.3,13,108.1,36,92,19,94.5,41
East Tennessee St.,SC,66.1,281,67.5,258,18.4,285,17.3,127,108.2,69,109.7,19,96,65,95.9,62
Robert Morris,NEC,66.1,282,67.1,274,17.6,184,18.3,322,100.5,212,102.8,134,103.8,205,100.2,169
Incarnate Word,Slnd,66.1,283,68.6,206,18.6,306,16.7,31,90.3,341,92,334,112.8,333,109,327
Arkansas Pine Bluff,SWAC,66.1,284,67.5,259,19.4,336,17.1,100,79,353,78.2,353,104.6,223,100.8,180
Oakland,Horz,66.1,285,67.2,268,18.9,317,16.9,63,98.6,246,98.4,226,105,233,102.3,224
Florida Gulf Coast,ASun,66.1,286,66.2,307,18.7,309,17.9,257,91.2,340,90.8,338,103.3,194,99.7,158
North Dakota St.,Sum,66,287,67.5,256,18.9,319,17,67,106.8,91,108.4,30,101.2,148,99.3,150
Illinois,B10,66,288,67,278,18.9,318,17.1,85,110.9,38,105.1,84,93.7,35,97.2,98
Niagara,MAAC,66,289,66.5,300,18.5,295,17.8,240,100.1,218,97.8,235,111.6,325,107.9,318
Clemson,ACC,66,290,66.6,294,17.8,210,18.4,340,103.9,155,98.6,220,93.5,33,95.2,53
Northeastern,CAA,65.9,291,65.8,320,18.4,284,18.5,347,105.4,123,107.7,45,103.2,192,100.7,179
Texas,B12,65.9,292,66.2,310,18.3,271,18.1,303,104.1,153,97,259,92.6,24,95.6,56
Wofford,SC,65.9,293,66.6,296,18.2,258,18.4,336,104.5,142,104.3,105,103.4,197,102.4,228
Maine,AE,65.9,294,66,317,19.1,328,17.6,201,92.9,330,90.3,343,106.8,273,103.1,242
Charleston,CAA,65.9,295,66.6,288,18.3,276,17.9,270,105,129,105,87,104.9,229,103.3,246
Manhattan,MAAC,65.8,296,66.2,306,17.9,224,18.4,333,92.8,331,93.1,326,101.6,160,96.4,78
Tulsa,Amer,65.8,297,67,276,17.8,213,18.1,302,103.2,168,99.5,200,93.6,34,92.8,17
Dartmouth,Ivy,65.8,298,66.3,303,18.5,293,17.7,225,96.7,276,95.3,298,99.9,121,96.7,84
Northern Iowa,MVC,65.8,299,65.7,323,18.6,300,18.1,295,112.7,23,110.7,12,99.3,108,97.9,113
Houston,Amer,65.7,300,66.8,282,18.5,294,17.5,170,112.7,22,107.7,48,92.3,21,92.7,16
St. Bonaventure,A10,65.7,301,66.2,309,18.4,286,17.9,274,106.6,95,103.6,115,102.2,174,100.8,184
UAB,CUSA,65.7,302,67,280,18.8,314,17.2,115,100.8,205,99.3,207,102.1,173,98.5,128
Texas A&M Corpus Chris,Slnd,65.7,303,68.3,224,18.6,304,16.5,21,94.3,317,96,283,106,257,101.9,210
Northern Kentucky,Horz,65.7,304,67.9,240,18.3,272,17.2,107,102,191,103.6,116,99.8,120,96.3,75
Oregon St.,P12,65.6,305,66.6,295,18.4,287,17.9,268,110.9,39,106.7,59,102,165,101.8,208
Campbell,BSth,65.6,306,66.6,292,18.5,298,17.6,198,96.8,275,100.5,180,105.3,239,100.7,177
Charlotte,CUSA,65.5,307,66.6,290,18.9,315,17.3,138,98.5,247,98.1,231,98,84,95.8,60
Pittsburgh,ACC,65.5,308,66,314,18.6,299,17.9,252,104,154,98.3,227,98.3,91,99.1,140
Virginia Tech,ACC,65.5,309,66.1,311,18.1,251,18.2,317,104.3,147,101.3,164,98,82,98.4,126
South Alabama,SB,65.3,310,66.7,284,17.8,215,18.5,343,104.9,130,104,108,103.9,209,102.4,226
Loyola Chicago,MVC,65.3,311,65.5,328,18.1,249,18.5,345,103.7,159,102.6,136,96.8,72,94.8,45
Texas St.,SB,65.2,312,66.6,293,19,323,17.3,130,106.3,101,104.8,92,98.3,93,96.4,77
Tennessee,SEC,65.2,313,66.6,297,18.2,256,18,281,106.6,96,100.8,174,95.8,62,96.8,88
Cornell,Ivy,65.2,314,65.8,319,18.9,322,17.7,211,101.2,198,98.8,217,110.3,317,108.8,326
California,P12,65.2,315,65.7,322,19.4,334,17.5,184,101.5,195,95.1,301,100.4,130,103.9,261
Marist,MAAC,65.2,316,65.5,327,19.2,330,17.7,219,90.2,343,90.6,341,103.8,203,98.2,119
Towson,CAA,65.1,317,65.4,332,19.5,338,17.4,164,105.7,114,105.6,76,104.8,226,103.2,244
TCU,B12,65.1,318,65.6,326,18.8,313,18.1,301,105.5,119,97.5,242,96.1,66,98.2,120
Oregon,P12,65,319,66.2,308,18.1,248,18.5,346,117.1,6,111.9,7,97.1,76,98.3,124
Northern Colorado,BSky,65,320,65.5,331,19.2,332,17.7,228,110.2,45,110.3,13,100.1,122,97,94
Cal St. Bakersfield,WAC,64.9,321,65.5,330,19,325,17.8,237,96.2,286,97.6,241,104.9,228,103.4,248
Louisiana Monroe,SB,64.9,322,66.1,313,19.4,335,17.1,88,96.1,287,93.7,318,103.7,201,103.2,245
Pacific,WCC,64.9,323,65.9,318,19.6,339,17.4,154,103.8,156,102.4,141,99.1,107,97.1,97
South Florida,Amer,64.9,324,65.5,329,18.7,307,18.2,318,100.2,214,95,306,95.9,63,95,49
UCLA,P12,64.9,325,66.3,302,18.8,312,17.5,177,109.3,51,103.6,114,99.4,112,101.1,190
Florida,SEC,64.9,326,66.2,304,18,238,18.4,339,112.5,27,107.3,50,95.7,61,99,136
UMKC,WAC,64.9,327,65.6,324,19,324,17.9,253,97.5,263,98.5,221,103.6,199,101.9,215
Fordham,A10,64.8,328,65.2,333,19.1,329,17.8,233,89.1,347,88.6,345,95.9,64,93.7,26
Northern Illinois,MAC,64.8,329,66.1,312,18.2,262,18.1,298,99.8,222,99.1,211,100.8,138,98.1,117
Davidson,A10,64.8,330,65.6,325,19.1,327,17.8,229,112.5,26,108.6,27,101.9,163,100.3,170
SMU,Amer,64.8,331,66,315,18.5,296,18.2,312,112.4,28,108.3,32,103.8,202,101.7,205
San Diego St.,MWC,64.6,332,66,316,17.7,199,18.7,350,115.1,11,112.8,3,90.6,10,91,10
Purdue,B10,64.6,333,64.7,338,18.8,310,18.6,348,109.3,50,102.9,130,90.8,11,94.3,39
Texas A&M,SEC,64.5,334,65.7,321,18.9,320,18,284,101,203,95.8,286,97.2,77,99,135
UC Santa Barbara,BW,64.5,335,64.9,337,18.9,316,18.4,335,106.1,106,107,55,105.3,242,101.6,199
Radford,BSth,64.3,336,64.9,336,19.4,337,17.7,213,105.6,118,108.5,29,106.8,272,103.9,259
Southern Illinois,MVC,64.2,337,64.1,346,20,344,17.5,175,98.2,252,96.6,266,98.6,99,97.3,100
Fresno St.,MWC,64.2,338,65,334,19,326,18,288,105.1,127,103.2,127,104.1,214,105.1,280
Saint Mary's,WCC,63.9,339,65,335,20.2,348,17.3,128,113.7,16,111.2,9,98.5,96,100.3,171
Sacramento St.,BSky,63.9,340,64.4,341,19.7,340,17.7,217,97.1,268,97.1,256,98.2,87,95.8,61
Butler,BE,63.7,341,64.5,339,20,342,17.6,189,112.6,25,105.9,72,94.2,42,95.9,63
Wisconsin,B10,63.7,342,64.5,340,20.1,347,17.1,97,110.8,40,103.6,113,91.9,17,96.3,73
New Mexico St.,WAC,63.5,343,64.3,342,20,343,17.9,262,107.6,80,107.9,41,99.4,113,94.6,43
Stetson,ASun,63.2,344,63.9,349,20.1,345,17.6,199,98.1,255,97.9,233,108.3,299,104.5,271
Mount St. Mary's,NEC,63.2,345,64.3,344,19.7,341,17.7,206,96.4,281,97.9,234,107.5,283,102.9,238
Fairfield,MAAC,63.2,346,63.6,350,20.5,349,17.5,171,90.1,344,90.2,344,101.6,161,97.7,104
UC Riverside,BW,63.2,347,64.1,347,20.6,351,17.3,136,95.8,294,97.3,252,99.8,118,96.6,82
Merrimack,NEC,63.2,348,64,348,18.8,311,18.9,352,93.9,325,94.9,307,98.8,101,95,50
Loyola Marymount,WCC,63,349,64.3,343,20.5,350,17.8,231,100.6,209,97.4,247,104,211,105.2,281
North Texas,CUSA,62.9,350,64.2,345,19.3,333,18.1,296,111.2,34,107.7,46,101.2,146,99.3,149
Navy,Pat,62.5,351,62.2,351,20.1,346,18.5,344,98.1,254,99.2,208,106,258,101.9,212
Liberty,ASun,61.5,352,61.3,352,20.9,352,18.4,342,106.1,107,109.9,16,96.4,69,89.8,6
Virginia,ACC,59.4,353,60.3,353,21.1,353,18.8,351,99.3,234,93.6,319,85.1,1,85.9,1
